timestamp,symbol,open,high,low,close,volume,daily_return
2024-09-04 04:00:00+00:00,AAPL,221.66,221.78,217.48,220.85,43840196.0,-0.008618754769493253
2024-09-04 04:00:00+00:00,MSFT,405.91,411.24,404.37,408.9,15135806.0,-0.0013188745603751606
2024-09-05 04:00:00+00:00,HOOD,19.0,19.68,18.84,19.67,11493534.0,0.029304029304029422
2024-09-05 04:00:00+00:00,AAPL,221.625,225.48,221.52,222.38,36615398.0,0.0069277790355444235
2024-09-05 04:00:00+00:00,MSFT,407.62,413.1,406.13,408.39,14195516.0,-0.0012472487160675172
2024-09-06 04:00:00+00:00,HOOD,19.74,20.2399,18.71,18.94,12834240.0,-0.03711235383833256
2024-09-06 04:00:00+00:00,AAPL,223.95,225.24,219.77,220.82,48423011.0,-0.007015019336271244
2024-09-06 04:00:00+00:00,MSFT,409.06,410.65,400.8,401.7,19609526.0,-0.016381400132226553
2024-09-09 04:00:00+00:00,AAPL,220.82,221.27,216.71,220.91,67179965.0,0.0004075717779186139
2024-09-09 04:00:00+00:00,MSFT,407.24,408.65,402.15,405.72,15295134.0,0.010007468259895624
2024-09-09 04:00:00+00:00,HOOD,19.21,19.83,19.04,19.66,10350580.0,0.03801478352692711
2024-09-10 04:00:00+00:00,MSFT,408.2,416.33,407.7,414.2,19594287.0,0.020901114068815785
2024-09-10 04:00:00+00:00,HOOD,19.6,19.739,18.825,19.7,10336504.0,0.0020345879959307034
2024-09-10 04:00:00+00:00,AAPL,218.92,221.48,216.73,220.11,51591033.0,-0.003621384274138717
2024-09-11 04:00:00+00:00,MSFT,415.5,423.99,409.58,423.04,19266923.0,0.02134234669241919
2024-09-11 04:00:00+00:00,HOOD,19.58,20.795,19.54,20.64,12396201.0,0.0477157360406093
2024-09-11 04:00:00+00:00,AAPL,221.455,223.09,217.89,222.66,44587072.0,0.011585116532642603
2024-09-12 04:00:00+00:00,MSFT,423.31,427.3692,419.75,427.0,17418759.0,0.009360816944024242
2024-09-12 04:00:00+00:00,HOOD,20.83,21.735,20.67,21.64,13536081.0,0.04844961240310086
2024-09-12 04:00:00+00:00,AAPL,222.5,223.55,219.82,222.77,37498225.0,0.0004940267672686183
2024-09-13 04:00:00+00:00,MSFT,425.825,431.83,425.46,430.59,15874555.0,0.008407494145199035
2024-09-13 04:00:00+00:00,AAPL,223.58,224.04,221.91,222.5,36766619.0,-0.0012120123894600043
2024-09-13 04:00:00+00:00,HOOD,21.695,22.43,21.61,22.07,11931614.0,0.019870609981515797
2024-09-16 04:00:00+00:00,AAPL,216.54,217.22,213.92,216.32,59357427.0,-0.027775280898876487
2024-09-16 04:00:00+00:00,MSFT,430.6,433.53,428.22,431.34,13834697.0,0.0017417961401797744
2024-09-16 04:00:00+00:00,HOOD,21.704,22.535,21.5,22.21,8155644.0,0.006343452650656944
2024-09-17 04:00:00+00:00,AAPL,215.75,216.9,214.5,216.79,45519339.0,0.0021727071005916976
2024-09-17 04:00:00+00:00,MSFT,440.23,441.85,432.27,435.15,18874231.0,0.00883293921268602
2024-09-17 04:00:00+00:00,HOOD,22.545,22.93,22.4,22.64,8636576.0,0.01936064835659601
2024-09-18 04:00:00+00:00,AAPL,217.55,222.71,217.54,220.69,59894928.0,0.01798975967526184
2024-09-18 04:00:00+00:00,MSFT,435.0,436.03,430.41,430.81,18898042.0,-0.009973572331379965
2024-09-18 04:00:00+00:00,HOOD,22.7,23.495,22.34,22.95,13807208.0,0.013692579505300229
2024-09-19 04:00:00+00:00,MSFT,441.225,441.5,436.9,438.69,21706559.0,0.018291126018430415
2024-09-19 04:00:00+00:00,HOOD,23.936,24.06,22.74,22.81,14118875.0,-0.006100217864923763
2024-09-19 04:00:00+00:00,AAPL,224.99,229.82,224.63,228.87,66781315.0,0.03706556708505149
2024-09-20 04:00:00+00:00,HOOD,22.81,22.955,22.31,22.73,22849812.0,-0.003507233669443166
2024-09-20 04:00:00+00:00,AAPL,229.97,233.09,227.62,228.2,318679888.0,-0.0029274260497226257
2024-09-20 04:00:00+00:00,MSFT,437.22,439.24,434.22,435.27,55167106.0,-0.007795937906038497
2024-09-23 04:00:00+00:00,HOOD,22.782,23.325,22.6234,22.7,11694162.0,-0.0013198416190057793
2024-09-23 04:00:00+00:00,AAPL,227.34,229.45,225.81,226.47,54146023.0,-0.007581069237510896
2024-09-23 04:00:00+00:00,MSFT,434.28,436.46,430.3889,433.51,15128891.0,-0.004043467273186718
2024-09-24 04:00:00+00:00,HOOD,22.68,22.85,22.2523,22.77,7446081.0,0.003083700440528636
2024-09-24 04:00:00+00:00,AAPL,228.645,229.35,225.73,227.37,43556068.0,0.003974036296198191
2024-09-24 04:00:00+00:00,MSFT,433.0,433.35,426.1,429.17,17015754.0,-0.010011303084127232
2024-09-25 04:00:00+00:00,HOOD,22.58,22.82,22.335,22.39,4989415.0,-0.01668862538427751
2024-09-25 04:00:00+00:00,MSFT,429.83,433.119,428.57,432.11,13396364.0,0.006850432229652537
2024-09-25 04:00:00+00:00,AAPL,224.93,227.29,224.02,226.37,42308715.0,-0.004398117605664775
2024-09-26 04:00:00+00:00,MSFT,435.085,435.3,429.13,431.31,14492044.0,-0.001851380435537231
2024-09-26 04:00:00+00:00,HOOD,22.78,22.88,22.19,22.43,9350659.0,0.001786511835640825
2024-09-26 04:00:00+00:00,AAPL,227.3,228.5,225.41,227.52,36636707.0,0.005080178468878316
2024-09-27 04:00:00+00:00,MSFT,431.52,431.85,427.47,428.02,14896131.0,-0.007627924230831695
2024-09-27 04:00:00+00:00,HOOD,22.55,23.98,22.4112,23.89,18021320.0,0.06509139545251896
2024-09-27 04:00:00+00:00,AAPL,228.46,229.52,227.3,227.79,34025967.0,0.0011867088607593335
2024-09-30 04:00:00+00:00,MSFT,428.21,430.42,425.37,430.3,16854606.0,0.005326853885332605
2024-09-30 04:00:00+00:00,HOOD,23.97,24.13,23.08,23.42,10117414.0,-0.019673503557974037
2024-09-30 04:00:00+00:00,AAPL,230.04,233.0,229.65,233.0,54793391.0,0.022871943456692634
2024-10-01 04:00:00+00:00,HOOD,23.4,23.46,22.28,22.33,11467433.0,-0.04654141759180197
2024-10-01 04:00:00+00:00,AAPL,229.52,229.65,223.74,226.21,63285048.0,-0.02914163090128752
2024-10-01 04:00:00+00:00,MSFT,428.45,428.48,418.81,420.69,19092945.0,-0.022333255867999058
2024-10-02 04:00:00+00:00,AAPL,225.89,227.37,223.02,226.78,32880605.0,0.0025197825029839027
2024-10-02 04:00:00+00:00,MSFT,422.58,422.82,416.71,417.13,16582257.0,-0.008462288145665409
2024-10-02 04:00:00+00:00,HOOD,22.42,23.18,22.33,22.63,12009725.0,0.01343484102104786
2024-10-03 04:00:00+00:00,AAPL,225.14,226.805,223.32,225.67,34044158.0,-0.004894611517770597
2024-10-03 04:00:00+00:00,MSFT,417.63,419.55,414.29,416.54,13686421.0,-0.0014144271570013522
2024-10-03 04:00:00+00:00,HOOD,22.464,22.7092,22.05,22.43,7145969.0,-0.008837825894829843
2024-10-04 04:00:00+00:00,AAPL,227.9,228.0,224.13,226.8,37345098.0,0.005007311561129102
2024-10-04 04:00:00+00:00,MSFT,418.24,419.75,414.97,416.06,19190913.0,-0.001152350314495676
2024-10-04 04:00:00+00:00,HOOD,23.0,23.39,22.61,22.89,9729249.0,0.020508247882300434
2024-10-07 04:00:00+00:00,MSFT,416.0,417.11,409.0,409.54,20919761.0,-0.0156708167091284
2024-10-07 04:00:00+00:00,HOOD,22.75,23.425,22.72,23.32,10007876.0,0.018785495849716005
2024-10-07 04:00:00+00:00,AAPL,224.5,225.69,221.33,221.69,39505354.0,-0.02253086419753092
2024-10-08 04:00:00+00:00,HOOD,23.47,25.8,23.44,25.61,39241472.0,0.09819897084048024
2024-10-08 04:00:00+00:00,AAPL,224.3,225.98,223.25,225.77,31855693.0,0.018404077766250193
2024-10-08 04:00:00+00:00,MSFT,410.9,415.66,408.17,414.71,19229261.0,0.012623919519460847
2024-10-09 04:00:00+00:00,HOOD,25.49,25.69,24.17,25.65,22201810.0,0.0015618898867628683
2024-10-09 04:00:00+00:00,AAPL,225.23,229.75,224.83,229.54,33591091.0,0.01669840988616733
2024-10-09 04:00:00+00:00,MSFT,415.86,420.38,414.3,417.46,14974257.0,0.006631139832654176
2024-10-10 04:00:00+00:00,HOOD,25.5,25.87,24.705,25.5,12990173.0,-0.005847953216374213
2024-10-10 04:00:00+00:00,AAPL,227.78,229.5,227.17,229.04,28183544.0,-0.002178269582643555
2024-10-10 04:00:00+00:00,MSFT,415.225,417.35,413.15,415.84,13848376.0,-0.0038806113160542166
2024-10-11 04:00:00+00:00,AAPL,229.3,229.41,227.34,227.55,31759188.0,-0.006505413901501833
2024-10-11 04:00:00+00:00,MSFT,416.135,417.13,413.25,416.32,14144944.0,0.001154290111581524
2024-10-11 04:00:00+00:00,HOOD,25.75,26.65,25.69,26.27,16868918.0,0.03019607843137262
2024-10-14 04:00:00+00:00,MSFT,417.77,424.04,417.52,419.14,16653086.0,0.006773635664873101
2024-10-14 04:00:00+00:00,HOOD,26.9,27.14,26.16,27.0,17233030.0,0.02778835173201366
2024-10-14 04:00:00+00:00,AAPL,228.7,231.73,228.6,231.3,39882085.0,0.016479894528675043
2024-10-15 04:00:00+00:00,MSFT,422.18,422.48,415.26,418.74,18900201.0,-0.0009543350670420114
2024-10-15 04:00:00+00:00,HOOD,27.135,27.33,25.905,26.8,16466537.0,-0.007407407407407418
2024-10-15 04:00:00+00:00,AAPL,233.61,237.49,232.37,233.85,64751367.0,0.011024643320363126
2024-10-16 04:00:00+00:00,MSFT,415.17,416.36,410.48,416.12,15508932.0,-0.006256865835602032
2024-10-16 04:00:00+00:00,HOOD,27.04,27.172,26.565,26.93,12381959.0,0.004850746268656669
2024-10-16 04:00:00+00:00,AAPL,231.6,232.12,229.84,231.78,34082240.0,-0.008851828094932568
2024-10-17 04:00:00+00:00,MSFT,422.36,422.5,415.59,416.72,14820004.0,0.0014418917619918314
2024-10-17 04:00:00+00:00,AAPL,233.43,233.85,230.52,232.15,32993810.0,0.0015963413581845387
2024-10-17 04:00:00+00:00,HOOD,27.08,27.08,26.086,26.32,11588294.0,-0.022651318232454476
2024-10-18 04:00:00+00:00,AAPL,236.18,236.18,234.01,235.0,46431472.0,0.012276545337066569
2024-10-18 04:00:00+00:00,MSFT,417.14,419.65,416.2601,418.16,17145317.0,0.00345555768861594
2024-10-18 04:00:00+00:00,HOOD,26.55,27.04,26.42,26.83,10721237.0,0.01937689969604861
2024-10-21 04:00:00+00:00,AAPL,234.45,236.85,234.45,236.48,36254470.0,0.006297872340425448
2024-10-21 04:00:00+00:00,MSFT,416.12,418.96,413.7501,418.78,14206115.0,0.0014826860531853558
2024-10-21 04:00:00+00:00,HOOD,26.78,27.105,26.18,26.97,10284171.0,0.005218039508013472
2024-10-22 04:00:00+00:00,AAPL,233.885,236.22,232.6,235.86,38846578.0,-0.0026217861975641465
2024-10-22 04:00:00+00:00,MSFT,418.49,430.5793,418.04,427.51,25482197.0,0.020846267730073142
2024-10-22 04:00:00+00:00,HOOD,26.9,27.6,26.82,27.41,11978848.0,0.01631442343344469
2024-10-23 04:00:00+00:00,HOOD,27.11,27.3856,26.28,26.7,10203219.0,-0.02590295512586649
2024-10-23 04:00:00+00:00,AAPL,234.08,235.144,227.76,230.76,52286979.0,-0.021622996692953533
2024-10-23 04:00:00+00:00,MSFT,430.855,431.08,422.53,424.6,19654379.0,-0.006806858319103548
2024-10-24 04:00:00+00:00,MSFT,425.325,425.9782,422.4,424.73,13581631.0,0.0003061705134244086
2024-10-24 04:00:00+00:00,AAPL,229.98,230.82,228.41,230.57,31109503.0,-0.0008233662679840714
2024-10-24 04:00:00+00:00,HOOD,26.95,27.33,26.69,27.22,7687320.0,0.019475655430711614
2024-10-25 04:00:00+00:00,HOOD,27.51,27.75,26.92,27.06,8752240.0,-0.005878030859661987
2024-10-25 04:00:00+00:00,MSFT,426.76,432.52,426.565,428.15,16899064.0,0.008052174322510597
2024-10-25 04:00:00+00:00,AAPL,229.74,233.22,229.57,231.41,38802304.0,0.0036431452487313276
2024-10-28 04:00:00+00:00,MSFT,431.655,431.94,426.3,426.59,14882444.0,-0.003643582856475591
2024-10-28 04:00:00+00:00,HOOD,27.935,28.23,27.51,27.88,14670889.0,0.030303030303030276
2024-10-28 04:00:00+00:00,AAPL,233.32,234.73,232.55,233.4,36087134.0,0.00859945551186203
2024-10-29 04:00:00+00:00,AAPL,233.1,234.325,232.32,233.67,35417247.0,0.0011568123393315144
2024-10-29 04:00:00+00:00,MSFT,428.0,433.17,425.8001,431.95,17644080.0,0.012564757729904619
2024-10-29 04:00:00+00:00,HOOD,28.25,28.36,27.6001,28.03,13257630.0,0.0053802008608321295
2024-10-30 04:00:00+00:00,HOOD,27.915,28.575,27.55,28.21,26660923.0,0.006421691045308542
2024-10-30 04:00:00+00:00,AAPL,232.61,233.47,229.55,230.1,47070907.0,-0.015277956091924505
2024-10-30 04:00:00+00:00,MSFT,437.435,438.5,432.1,432.53,29749149.0,0.0013427480032410788
2024-10-31 04:00:00+00:00,AAPL,229.34,229.83,225.37,225.91,64370086.0,-0.018209474141677506
2024-10-31 04:00:00+00:00,HOOD,26.02,26.48,23.15,23.49,45738937.0,-0.1673165544133287
2024-10-31 04:00:00+00:00,MSFT,415.36,416.16,406.3,406.35,53970981.0,-0.06052759346172509
2024-11-01 04:00:00+00:00,MSFT,409.01,415.5,407.5,410.37,24230442.0,0.009892949427833031
2024-11-01 04:00:00+00:00,AAPL,220.965,225.35,220.27,222.91,65276741.0,-0.01327962462927712
2024-11-01 04:00:00+00:00,HOOD,23.7,24.1178,23.0,23.97,21594091.0,0.020434227330779153
2024-11-04 05:00:00+00:00,AAPL,220.99,222.79,219.71,222.01,44944468.0,-0.004037503925351071
2024-11-04 05:00:00+00:00,HOOD,23.75,24.56,23.5401,24.32,15067248.0,0.014601585314977017
2024-11-04 05:00:00+00:00,MSFT,409.8,410.415,405.5713,408.46,19672286.0,-0.004654336330628506
2024-11-05 05:00:00+00:00,HOOD,24.535,25.275,24.42,24.96,12947193.0,0.026315789473684292
2024-11-05 05:00:00+00:00,AAPL,221.795,223.95,221.14,223.45,28111338.0,0.006486194315571403
2024-11-05 05:00:00+00:00,MSFT,408.37,414.9,408.08,411.46,17626011.0,0.007344660431866101
2024-11-06 05:00:00+00:00,AAPL,222.61,226.065,221.19,222.72,54561121.0,-0.0032669501006936663
2024-11-06 05:00:00+00:00,HOOD,27.73,30.06,26.74,29.86,49591636.0,0.19631410256410242
2024-11-06 05:00:00+00:00,MSFT,412.42,420.45,410.52,420.18,26681842.0,0.021192825548048466
2024-11-07 05:00:00+00:00,AAPL,224.625,227.875,224.57,227.48,42137691.0,0.021372126436781658
2024-11-07 05:00:00+00:00,HOOD,29.06,30.04,28.67,29.36,24913048.0,-0.016744809109176195
2024-11-07 05:00:00+00:00,MSFT,421.28,426.85,419.88,425.43,19901782.0,0.012494645152077766
2024-11-08 05:00:00+00:00,AAPL,227.17,228.66,226.405,226.96,38328824.0,-0.0022859152452961995
2024-11-08 05:00:00+00:00,HOOD,29.35,30.63,29.21,30.54,22564144.0,0.04019073569482279
2024-11-08 05:00:00+00:00,MSFT,425.32,426.5,421.78,422.54,16891414.0,-0.006793126953905437
2024-11-11 05:00:00+00:00,MSFT,422.515,424.81,416.0,418.01,24503321.0,-0.01072087849671044
2024-11-11 05:00:00+00:00,AAPL,225.0,225.7,221.5,224.23,42005602.0,-0.012028551286570432
2024-11-11 05:00:00+00:00,HOOD,32.94,34.32,32.23,32.8,43967193.0,0.07400130975769481
2024-11-12 05:00:00+00:00,MSFT,418.25,424.44,417.2,423.03,19401204.0,0.012009282074591399
2024-11-12 05:00:00+00:00,AAPL,224.55,225.59,223.355,224.23,40398299.0,0.0
2024-11-12 05:00:00+00:00,HOOD,31.74,33.76,31.46,33.0,26059471.0,0.0060975609756097615
2024-11-13 05:00:00+00:00,HOOD,33.63,34.1,31.8231,31.91,23203628.0,-0.033030303030303076
2024-11-13 05:00:00+00:00,MSFT,421.64,429.325,418.21,425.2,21502185.0,0.005129659834999911
2024-11-13 05:00:00+00:00,AAPL,224.01,226.65,222.76,225.12,48566217.0,0.0039691388306650754
2024-11-14 05:00:00+00:00,HOOD,32.85,33.0,31.5916,32.22,13023394.0,0.00971482293951742
2024-11-14 05:00:00+00:00,MSFT,425.0,428.17,420.0,426.89,30246881.0,0.00397460018814666
2024-11-14 05:00:00+00:00,AAPL,225.02,228.87,225.0,228.22,44923941.0,0.01377043354655294
2024-11-15 05:00:00+00:00,HOOD,32.01,32.355,31.26,32.32,17537523.0,0.0031036623215394687
2024-11-15 05:00:00+00:00,AAPL,226.4,226.92,224.27,225.0,47923696.0,-0.014109192884059207
2024-11-15 05:00:00+00:00,MSFT,419.82,422.8,413.64,415.0,28247644.0,-0.02785260840029047
2024-11-18 05:00:00+00:00,AAPL,225.25,229.74,225.17,228.02,44691859.0,0.013422222222222224
2024-11-18 05:00:00+00:00,HOOD,33.11,35.615,32.9,35.0,36974704.0,0.08292079207920788
2024-11-18 05:00:00+00:00,MSFT,414.87,418.4037,412.1,415.76,24745055.0,0.001831325301204778
2024-11-19 05:00:00+00:00,HOOD,34.56,36.32,34.0,35.24,27227493.0,0.006857142857142895
2024-11-19 05:00:00+00:00,AAPL,226.98,230.16,226.66,228.28,36211774.0,0.0011402508551880963
2024-11-19 05:00:00+00:00,MSFT,413.11,417.94,411.55,417.79,18133529.0,0.004882624591110218
2024-11-20 05:00:00+00:00,AAPL,228.06,229.93,225.89,229.0,35230059.0,0.0031540213772560666
2024-11-20 05:00:00+00:00,HOOD,37.0,38.11,35.72,36.08,35977534.0,0.023836549375709337
2024-11-20 05:00:00+00:00,MSFT,416.87,417.29,410.58,415.49,19325534.0,-0.005505158093779161
2024-11-21 05:00:00+00:00,MSFT,419.5,419.78,410.2887,412.87,20780162.0,-0.006305807600664237
2024-11-21 05:00:00+00:00,HOOD,37.125,37.125,34.63,35.09,27042355.0,-0.027439024390243816
2024-11-21 05:00:00+00:00,AAPL,228.88,230.155,225.7103,228.52,42108327.0,-0.002096069868995576
2024-11-22 05:00:00+00:00,AAPL,228.06,230.7199,228.06,229.87,38168252.0,0.005907579205321145
2024-11-22 05:00:00+00:00,MSFT,411.365,417.4,411.06,417.0,24814626.0,0.010003148690871155
2024-11-22 05:00:00+00:00,HOOD,34.98,36.835,34.17,36.65,21650097.0,0.04445711028783106
2024-11-25 05:00:00+00:00,AAPL,231.46,233.245,229.74,232.87,90152832.0,0.013050854830991332
2024-11-25 05:00:00+00:00,MSFT,418.38,421.08,414.85,418.79,27691090.0,0.004292565947242366
2024-11-25 05:00:00+00:00,HOOD,39.22,39.74,37.3,37.85,29944596.0,0.032742155525238736
2024-11-26 05:00:00+00:00,HOOD,37.05,37.91,36.15,36.42,16612119.0,-0.03778071334214006
2024-11-26 05:00:00+00:00,MSFT,419.585,429.0414,418.85,427.99,23458889.0,0.02196805081305664
2024-11-26 05:00:00+00:00,AAPL,233.33,235.57,233.33,235.06,45986189.0,0.00940438871473348
2024-11-27 05:00:00+00:00,HOOD,37.51,38.29,37.04,37.65,15118539.0,0.03377265238879734
2024-11-27 05:00:00+00:00,MSFT,425.105,427.2299,422.02,422.99,18332444.0,-0.011682515946634275
2024-11-27 05:00:00+00:00,AAPL,234.465,235.69,233.8101,234.93,33498439.0,-0.0005530502850336072
2024-11-29 05:00:00+00:00,AAPL,234.805,237.81,233.97,237.33,28481377.0,0.010215808964372464
2024-11-29 05:00:00+00:00,MSFT,420.09,424.8849,417.8,423.46,16271921.0,0.0011111373791341528
2024-11-29 05:00:00+00:00,HOOD,38.62,39.145,37.51,37.54,13399505.0,-0.0029216467463478724
2024-12-02 05:00:00+00:00,HOOD,37.9249,38.79,37.52,37.62,16070989.0,0.0021310602024506853
2024-12-02 05:00:00+00:00,MSFT,421.57,433.0,421.31,430.98,20207223.0,0.017758465970811876
2024-12-02 05:00:00+00:00,AAPL,237.27,240.79,237.16,239.59,48137103.0,0.009522605654573857
2024-12-03 05:00:00+00:00,HOOD,37.05,38.705,36.61,38.64,17947574.0,0.027113237639553533
2024-12-03 05:00:00+00:00,MSFT,429.84,432.47,427.74,431.2,18301987.0,0.0005104645227156368
2024-12-03 05:00:00+00:00,AAPL,239.81,242.76,238.9,242.65,38861017.0,0.012771818523310774
2024-12-04 05:00:00+00:00,HOOD,39.95,40.57,37.78,40.0,35447137.0,0.035196687370600444
2024-12-04 05:00:00+00:00,AAPL,242.87,244.11,241.25,243.01,44383935.0,0.0014836183803832448
2024-12-04 05:00:00+00:00,MSFT,433.03,439.67,432.63,437.42,26009429.0,0.014424860853432309
2024-12-05 05:00:00+00:00,HOOD,42.71,42.76,38.79,38.92,50453547.0,-0.026999999999999913
2024-12-05 05:00:00+00:00,AAPL,243.99,244.54,242.13,243.04,40033878.0,0.00012345170980609943
2024-12-05 05:00:00+00:00,MSFT,437.92,444.66,436.171,442.62,21697775.0,0.011887888070961417
2024-12-06 05:00:00+00:00,MSFT,442.3,446.1,441.7703,443.57,18821002.0,0.0021463106050336744
2024-12-06 05:00:00+00:00,HOOD,39.59,41.71,38.94,41.67,37242728.0,0.0706577595066804
2024-12-06 05:00:00+00:00,AAPL,242.905,244.63,242.08,242.84,36870619.0,-0.0008229098090848375
2024-12-09 05:00:00+00:00,HOOD,41.39,42.09,39.24,39.54,26493408.0,-0.05111591072714183
2024-12-09 05:00:00+00:00,AAPL,241.83,247.24,241.75,246.75,44649232.0,0.016101136550815243
2024-12-09 05:00:00+00:00,MSFT,442.6,448.33,440.5,446.02,19144388.0,0.00552336722501523
2024-12-10 05:00:00+00:00,MSFT,444.39,449.62,441.6,443.33,18469459.0,-0.006031119680731778
2024-12-10 05:00:00+00:00,AAPL,246.89,248.21,245.34,247.77,36914806.0,0.004133738601823644
2024-12-10 05:00:00+00:00,HOOD,39.81,40.5,37.19,37.36,27808778.0,-0.05513404147698531
2024-12-11 05:00:00+00:00,MSFT,444.05,450.35,444.05,448.99,19200208.0,0.0127670132858142
2024-12-11 05:00:00+00:00,AAPL,247.96,250.8,246.2601,246.49,45205814.0,-0.005166081446502768
2024-12-11 05:00:00+00:00,HOOD,38.5,38.55,37.7,37.84,23327709.0,0.012847965738758127
2024-12-12 05:00:00+00:00,MSFT,449.11,456.1648,449.11,449.56,20834779.0,0.0012695160248556991
2024-12-12 05:00:00+00:00,AAPL,246.89,248.74,245.68,247.96,32777532.0,0.005963730780153442
2024-12-12 05:00:00+00:00,HOOD,37.38,40.19,35.62,39.33,26270381.0,0.03937632135306535
2024-12-13 05:00:00+00:00,HOOD,39.41,40.3465,38.96,40.2,19794863.0,0.02212051868802445
2024-12-13 05:00:00+00:00,AAPL,247.815,249.2902,246.24,248.13,33155290.0,0.000685594450717808
2024-12-13 05:00:00+00:00,MSFT,448.435,451.43,445.58,447.27,20177833.0,-0.00509386956134894
2024-12-16 05:00:00+00:00,HOOD,41.02,43.83,40.53,43.2,36584037.0,0.07462686567164178
2024-12-16 05:00:00+00:00,AAPL,247.99,251.38,247.65,251.04,51694753.0,0.011727723370813736
2024-12-16 05:00:00+00:00,MSFT,447.27,452.18,445.28,451.59,23598834.0,0.00965859547924075
2024-12-17 05:00:00+00:00,AAPL,250.08,253.83,249.78,253.48,51356360.0,0.009719566602931717
2024-12-17 05:00:00+00:00,MSFT,451.01,455.29,449.57,454.46,22733494.0,0.006355322305631184
2024-12-17 05:00:00+00:00,HOOD,42.31,42.31,40.34,41.63,27260425.0,-0.03634259259259265
2024-12-18 05:00:00+00:00,HOOD,41.44,41.489,36.64,37.08,33565240.0,-0.1092961806389624
2024-12-18 05:00:00+00:00,AAPL,252.16,254.28,247.74,248.05,56774101.0,-0.021421808426700273
2024-12-18 05:00:00+00:00,MSFT,451.32,452.65,437.02,437.39,24444545.0,-0.03756106147955818
2024-12-19 05:00:00+00:00,HOOD,38.48,38.68,36.21,36.94,25513076.0,-0.003775620280474623
2024-12-19 05:00:00+00:00,MSFT,441.62,443.1834,436.32,437.03,22963681.0,-0.0008230640846841331
2024-12-19 05:00:00+00:00,AAPL,247.5,252.0,247.0949,249.79,60882264.0,0.007014714775246844
2024-12-20 05:00:00+00:00,MSFT,433.11,443.74,428.63,436.6,64263694.0,-0.000983914147770104
2024-12-20 05:00:00+00:00,AAPL,248.04,255.0,245.69,254.49,147495267.0,0.01881580527643223
2024-12-20 05:00:00+00:00,HOOD,35.11,38.475,34.02,38.33,29109086.0,0.03762858689767201
2024-12-23 05:00:00+00:00,MSFT,436.74,437.65,432.83,435.25,19152519.0,-0.003092075125973537
2024-12-23 05:00:00+00:00,AAPL,254.77,255.65,253.45,255.27,40858774.0,0.0030649534362843234
2024-12-23 05:00:00+00:00,HOOD,37.92,38.5,37.08,37.5,16662277.0,-0.02165405687451083
2024-12-24 05:00:00+00:00,HOOD,38.0,39.59,37.69,39.58,10144491.0,0.05546666666666655
2024-12-24 05:00:00+00:00,MSFT,434.65,439.6,434.19,439.33,7164543.0,0.009373923032739873
2024-12-24 05:00:00+00:00,AAPL,255.49,258.21,255.29,258.2,23234705.0,0.011478042856583048
2024-12-26 05:00:00+00:00,HOOD,39.34,40.465,38.8,40.38,11906954.0,0.02021222839818093
2024-12-26 05:00:00+00:00,AAPL,258.19,260.1,257.63,259.02,27262983.0,0.003175832687838831
2024-12-26 05:00:00+00:00,MSFT,439.08,440.94,436.63,438.11,8199927.0,-0.0027769558190881005
2024-12-27 05:00:00+00:00,MSFT,434.6,435.22,426.35,430.53,18117713.0,-0.017301590924653665
2024-12-27 05:00:00+00:00,HOOD,40.25,40.44,38.22,39.02,14388802.0,-0.03368003962357602
2024-12-27 05:00:00+00:00,AAPL,257.83,258.7,253.06,255.59,42355321.0,-0.013242220677939898
2024-12-30 05:00:00+00:00,MSFT,426.06,427.55,421.9,424.83,13158703.0,-0.013239495505539711
2024-12-30 05:00:00+00:00,HOOD,37.81,38.96,37.4501,38.28,12749635.0,-0.0189646335212712
2024-12-30 05:00:00+00:00,AAPL,252.23,253.5,250.75,252.2,35557542.0,-0.013263429711647623
2024-12-31 05:00:00+00:00,MSFT,426.1,426.73,420.66,421.5,13246509.0,-0.0078384294894428
2024-12-31 05:00:00+00:00,HOOD,38.95,39.1,37.03,37.26,14168069.0,-0.026645768025078453
2024-12-31 05:00:00+00:00,AAPL,252.44,253.28,249.43,250.42,39480718.0,-0.007057890563045177
2025-01-02 05:00:00+00:00,MSFT,425.53,426.07,414.85,418.58,16896469.0,-0.006927639383155437
2025-01-02 05:00:00+00:00,AAPL,248.93,249.1,241.8201,243.85,55740731.0,-0.026235923648270876
2025-01-02 05:00:00+00:00,HOOD,38.54,39.7,37.35,39.44,18993324.0,0.05850778314546434
2025-01-03 05:00:00+00:00,HOOD,39.78,41.38,39.0243,41.35,19978820.0,0.048427991886409893
2025-01-03 05:00:00+00:00,AAPL,243.36,244.18,241.89,243.36,40244114.0,-0.002009432027885949
2025-01-03 05:00:00+00:00,MSFT,421.08,424.03,419.54,423.35,16662943.0,0.011395671078407998
2025-01-06 05:00:00+00:00,AAPL,244.31,247.33,243.2,245.0,45045571.0,0.006738987508218219
2025-01-06 05:00:00+00:00,MSFT,428.0,434.32,425.4774,427.85,20573648.0,0.010629502775481248
2025-01-06 05:00:00+00:00,HOOD,42.11,43.12,41.46,42.71,22219294.0,0.03288996372430475
2025-01-07 05:00:00+00:00,HOOD,42.33,43.1876,39.865,40.56,17649192.0,-0.050339498946382566
2025-01-07 05:00:00+00:00,AAPL,242.98,245.55,241.35,242.21,40855960.0,-0.01138775510204082
2025-01-07 05:00:00+00:00,MSFT,429.0,430.65,420.8,422.37,18139065.0,-0.012808227182423804
